player_id,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
1,34,3043,9,15,4,0,4.9,75.4,0.2,9,8.21
2,33,2840,21,12,3,0,4.3,73.4,0.7,14,8.2
3,29,2350,17,8,4,2,3.4,75.3,0.6,8,7.9
4,27,2350,10,3,6,0,1.9,87.0,1.9,2,7.45
5,30,2664,3,6,5,0,1.5,82.3,1,2,7.25
6,31,2780,2,4,2,0,1.3,89.6,0.6,1,7.19
7,28,2375,0,2,1,1,0.2,79.2,1.3,1,6.83
8,11,1190,1,2,4,0,0.8,86.1,1.2,0,6.73
9,11,1143,6,0,0,0,2,78.1,0.5,0,6.69
10,30,2509,9,1,3,0,1.8,69.8,1,0,6.48
11,18,1653,12,1,3,0,4.1,77.1,4.1,6,7.52
12,38,3389,6,3,10,0,1.7,71.6,2.6,4,7.32
13,41,3560,3,0,13,0,0.6,83.2,3.9,3,7.12
14,37,3398,4,0,11,0,1,83.8,1.7,3,7.09
15,20,1767,2,0,3,0,0.6,75.2,4.5,0,7.08
16,31,2605,2,4,9,0,0.7,73.1,0.7,3,7.03
17,17,1500,1,1,3,0,0.8,65.4,1.3,1,7.02
18,27,2460,2,6,6,0,0.7,68.2,4.8,0,6.98
19,29,2541,1,3,4,0,0.7,72.0,3.1,2,6.98
20,42,3780,1,7,10,0,0.6,66.5,3.1,2,6.96
21,46,4009,0,0,3,0,0.1,63.0,2,0,6.84
22,45,4050,0,0,0,0,0,42.9,0.5,1,6.79
23,37,3246,2,4,13,0,0.9,79.3,0.5,0,6.7
24,11,1100,3,2,1,0,1,82.8,1.1,0,6.61
25,20,1766,7,1,2,0,1.5,61.9,2.8,3,6.55
26,6,567,3,3,1,0,4,79.9,0.3,1,8.0
27,7,631,6,2,0,0,3.6,78.8,0.5,3,7.91
28,8,660,3,1,2,0,2.5,85.9,0.3,3,7.73
29,7,609,1,4,0,0,1,86.4,0,1,7.7
30,8,720,1,1,1,0,1,87.8,1.3,0,7.58
31,10,900,6,0,1,0,2.7,84.7,1.4,2,7.52
32,8,720,2,3,0,0,2.9,79.8,0.6,2,7.5
33,5,445,4,2,0,0,3.8,79.0,0,1,7.48
34,5,495,1,0,1,0,1.2,91.2,1.5,0,7.47
35,3,368,1,1,0,0,3.3,82.4,0.5,1,7.46
36,5,450,0,0,0,0,0.6,89.9,1.6,0,7.43
37,5,450,2,0,2,0,2.8,83.1,0.8,0,7.43
38,9,762,3,0,0,0,2.1,84.8,1.6,1,7.42
39,7,615,3,2,0,0,0.7,81.8,1.6,1,7.42
40,3,256,0,0,2,0,0.3,91.1,2.3,0,7.3
41,5,387,2,1,1,0,2.4,66.7,2.6,1,7.29
42,8,765,1,1,1,0,0.4,79.4,2,0,7.26
43,9,754,2,3,1,0,1.1,84.5,0.3,0,7.26
44,4,311,3,0,2,0,1,61.7,1,1,7.24
45,6,540,3,0,0,0,4.2,64.7,2.3,0,7.21
46,10,900,1,0,2,0,0.2,85.0,3.9,0,7.19
47,8,720,0,0,0,0,0.6,85.1,2.5,0,7.19
48,6,540,1,0,0,0,0.2,91.7,0.2,0,7.18
49,5,475,1,0,0,0,1.8,86.9,0.8,0,7.16
50,5,525,2,3,3,0,1.6,74.1,2.4,1,7.15
51,6,509,0,0,1,0,1,76.8,1.3,0,7.11
52,6,545,2,2,0,0,0.7,89.3,2,1,7.08
53,7,614,0,1,1,0,0.4,81.8,1.9,0,7.06
54,6,540,1,1,2,0,0.4,83.7,0.7,0,7.05
55,8,721,6,0,1,0,2.1,78.7,0.8,2,7.05
56,4,360,0,0,2,0,1.5,82.4,4.3,0,7.04
57,8,720,0,0,0,0,0,67.7,0.4,0,7.04
58,4,350,0,0,0,0,1.3,80.0,3,0,7.03
59,8,583,4,1,0,0,2.1,83.0,1.2,0,7.02
60,6,485,0,0,1,0,0.3,86.6,0.1,1,7.01
61,9,761,3,2,2,0,1.7,74.7,0.6,0,7.01
62,6,488,0,1,1,0,1.7,84.4,0.3,0,7.01
63,9,838,1,2,0,0,0.8,93.5,0.3,1,7.01
64,13,1262,1,0,3,0,0.4,83.0,3.1,0,7.0
65,6,530,0,1,1,1,0.8,73.2,3.2,1,7.0
66,4,404,0,0,0,0,2,72.2,0.7,1,6.97
67,7,613,1,0,2,0,0.9,87.3,1.6,0,6.97
68,4,360,0,0,0,0,0.5,89.1,2.5,0,6.94
69,10,900,0,0,0,0,0,74.0,0.1,1,6.94
70,4,331,2,0,1,0,2.8,73.8,1.3,0,6.93
71,5,450,0,0,0,0,0.4,79.1,2.8,0,6.92
72,6,540,0,0,0,0,0,62.9,0,0,6.9
73,3,326,0,2,0,0,0.8,78.9,0.2,1,6.89
74,6,540,0,0,1,0,0,58.2,0.2,0,6.86
75,13,1200,0,2,5,0,0.5,82.6,3.1,0,6.86
76,6,490,1,0,0,0,2.5,65.3,0.3,0,6.84
77,3,335,0,1,0,0,1.3,87.3,0.2,0,6.83
78,10,900,0,0,0,0,0,65.5,0.1,0,6.81
79,8,720,0,0,1,0,0.6,74.9,1.8,0,6.75
80,5,386,2,1,2,0,0.8,80.7,0.6,0,6.75
81,8,720,0,0,0,0,0,44.4,0.9,0,6.75
82,3,303,0,2,1,0,1.5,80.0,1,0,6.72
83,3,357,2,1,0,0,1.7,78.3,1.2,1,6.71
84,5,495,1,0,1,0,0.5,83.1,0.8,0,6.7
85,6,500,0,0,1,0,0.7,84.8,1.6,0,6.65
86,6,570,0,0,0,0,0,72.1,0,0,6.65
87,2,216,0,0,0,0,0,80.8,0.5,0,6.65
88,0,25,2,0,0,0,1.3,66.7,0.8,0,6.62
89,6,454,1,1,1,0,2.7,80.8,0.5,0,6.61
90,6,484,2,1,0,0,2.7,75.5,0.7,0,6.6
91,2,215,0,1,1,0,0.6,59.1,5.8,0,6.59
92,1,97,0,1,1,0,0.5,88.1,0,0,6.59
93,6,521,0,1,2,0,1.3,67.0,1.4,0,6.56
94,5,450,0,1,2,0,0.8,83.5,0.2,0,6.56
95,8,690,1,1,1,0,1.1,80.5,0.4,0,6.53
96,3,233,0,0,0,0,1,82.3,0.3,0,6.49
97,1,192,1,1,1,0,0.6,79.7,0,0,6.49
98,6,513,1,0,2,0,2.5,66.7,0,0,6.38
99,4,360,0,0,2,0,3.3,78.2,0.3,0,6.37
100,1,184,0,1,0,0,0.7,85.1,0.2,0,6.36
101,6,540,0,0,0,0,0,64.0,0.3,1,6.33
102,4,330,0,0,2,0,0.2,76.6,0.8,0,6.31
103,7,630,0,0,0,0,0,60.3,0,0,6.26
104,3,229,0,0,0,0,0.8,79.1,0.3,0,6.13
105,2,146,0,0,1,1,0,63.8,1,0,6.13
106,32,2997,34,12,3,0,5.5,81.2,0.2,22,8.68
107,27,2293,26,5,1,0,6.6,81.6,1.3,7,7.94
108,32,2902,25,12,9,0,3.7,76.9,0.4,5,7.72
109,30,2601,5,3,8,0,1.1,88.4,2.1,1,7.49
110,33,2938,22,5,9,0,2.8,78.8,0.5,11,7.49
111,26,2268,5,7,4,0,1.5,93.1,0.4,0,7.47
112,19,1660,1,2,4,0,0.3,83.4,0.9,2,7.45
113,23,1976,1,6,3,0,1.3,89.9,0.3,0,7.29
114,30,2600,1,4,8,0,0.2,90.5,1.6,0,7.25
115,30,2745,2,8,8,0,0.5,86.8,0.5,2,7.22
116,29,2633,2,0,9,0,0.6,89.4,2.2,0,7.16
117,21,1781,7,7,1,0,1.6,88.8,0.2,3,7.16
118,27,2444,5,9,2,0,1.8,79.3,0.3,3,7.16
119,31,2839,1,5,4,0,0.8,90.3,0.7,0,7.12
120,26,2292,4,1,7,2,1.1,90.3,3.3,1,7.09
121,25,2397,3,3,9,1,1.2,86.8,0.4,0,7.08
122,24,2189,1,0,7,0,0.4,91.2,1.9,0,7.03
123,32,2723,21,0,8,0,2.2,66.7,3.6,3,7.03
124,25,2138,0,1,16,0,1,81.7,3.4,0,6.99
125,31,2535,5,9,2,0,1.5,84.2,0,0,6.96
126,27,2430,0,0,1,0,0,76.0,0.1,1,6.94
127,25,2267,2,8,7,0,1.1,86.5,0.6,2,6.91
128,16,1670,4,7,3,0,1,86.7,0.2,0,6.91
129,25,1843,1,2,1,0,0.5,88.2,0.1,0,6.91
130,22,2073,3,0,7,0,0.3,90.8,1.4,0,6.9
131,26,2216,1,2,2,0,0.8,88.0,3.8,1,6.89
132,26,2307,3,3,3,1,1,78.1,3.7,1,6.89
133,27,2324,0,1,3,0,0.4,90.8,1.9,1,6.85
134,26,2384,1,4,7,0,0.7,75.0,0.8,1,6.84
135,18,1572,2,0,3,0,0.5,84.4,2.2,0,6.82
136,25,2124,0,1,9,0,0.7,83.1,1.6,1,6.8
137,30,2700,0,0,4,0,0,62.9,0.3,2,6.79
138,22,2132,0,4,6,0,0.7,77.8,0.9,1,6.74
139,10,989,0,1,2,0,0.4,93.7,0,2,6.73
140,31,2640,5,2,4,0,1.9,80.4,0.4,2,6.64
141,36,3240,0,0,1,0,0,45.8,0.4,0,6.54
142,12,1004,1,0,2,0,0.5,74.7,0.3,0,6.4
143,17,1624,2,4,5,1,1.2,69.3,0.4,0,6.36
144,25,2134,0,3,2,0,0.6,79.9,2.8,0,7.17
145,29,2610,1,2,6,0,0.3,87.0,2.8,2,7.16
146,15,1444,1,0,5,0,0.2,86.0,2.1,0,7.08
147,10,1006,0,1,2,0,1.4,81.8,1.1,0,6.85
148,13,1429,5,3,4,0,1.6,66.0,2,1,6.71
149,26,2419,0,0,10,0,0.1,78.2,1.3,0,6.68
150,18,1468,2,1,3,1,1.3,81.5,0.4,0,6.56
151,20,1800,0,0,2,0,0,41.8,0.1,0,6.3
152,19,1627,7,11,2,0,1.7,90.0,0.3,5,7.63
153,24,2169,29,2,1,0,4.2,79.5,1.8,2,7.49
154,12,1243,2,2,3,0,1.3,91.5,1.2,2,7.36
155,32,2880,4,1,6,0,0.9,81.0,5.7,5,7.34
156,22,1966,8,14,4,0,1.5,76.9,1.2,1,7.28
157,25,2213,1,1,3,0,1,87.3,2.8,1,7.27
158,26,2334,1,10,1,0,0.3,90.3,0.8,1,7.23
159,24,2140,0,3,3,0,0.8,81.3,2.7,0,7.19
160,19,1644,1,2,4,0,0.7,86.9,1.7,1,7.14
161,22,1826,12,3,2,0,2.3,71.6,0.8,3,7.11
162,33,2947,10,5,1,0,2.6,76.3,0.9,3,7.11
163,34,3060,1,0,2,0,0.3,83.7,3,4,7.1
164,31,2796,3,4,5,0,1.8,71.9,3.7,3,7.06
165,21,1983,4,2,3,0,1.7,79.8,1.3,1,7.03
166,20,1761,2,2,4,0,0.8,81.8,2.6,1,7.0
167,17,1529,6,4,3,0,1.6,90.4,0.8,1,6.99
168,26,2337,9,3,0,0,1.3,79.0,0.6,1,6.98
169,21,1764,6,2,8,0,1.8,56.9,1.4,1,6.96
170,19,1854,5,1,3,0,0.9,70.9,3.7,3,6.96
171,32,2880,3,0,5,0,0.8,85.4,3.2,1,6.93
172,34,3060,5,2,2,0,0.9,87.1,2.9,1,6.92
173,34,3060,0,0,1,0,0,60.7,0.6,2,6.92
174,33,2916,2,2,6,0,0.5,83.5,2.8,0,6.92
175,23,2053,3,3,3,0,0.8,84.2,0.4,2,6.92
176,20,1919,2,1,1,0,0.7,92.7,1.6,1,6.9
177,33,2970,0,7,6,0,0.5,81.6,1,0,6.85
178,16,1509,1,4,2,0,0.8,89.9,0.8,0,6.84
179,12,1166,5,1,0,0,1.3,87.5,0.1,0,6.81
180,30,2627,0,0,1,0,0,69.9,0.3,0,6.79
181,20,1906,8,2,2,0,1.4,74.9,1.3,1,6.75
182,29,2535,1,0,3,0,0.8,78.1,1.5,0,6.73
183,29,2308,2,1,11,0,0.7,89.3,0.6,0,6.73
184,27,2413,5,1,2,0,2.2,64.6,1,2,6.68
185,17,1608,0,0,5,0,0.3,80.3,2.4,0,6.68
186,30,2656,1,0,2,0,0.2,77.5,2,0,6.64
187,26,2289,0,0,2,0,0.6,75.7,1.3,0,6.63
188,12,1109,0,1,3,0,0.4,76.3,1.6,0,6.61
189,23,2090,0,0,3,1,0.1,88.5,0.6,0,6.57
190,9,929,8,1,2,0,1.7,73.6,1,0,6.57
191,12,1036,0,0,4,0,0.1,81.7,0.4,0,6.56
192,9,916,3,0,4,0,0.9,74.3,0.8,0,6.49
193,6,550,6,0,1,0,2.9,80.0,0,2,7.27
194,5,450,0,0,0,0,0,60.9,0.4,0,7.22
195,7,586,1,0,3,0,0.3,84.1,3,0,6.99
196,3,256,1,1,0,0,1.2,71.2,0.4,0,6.88
197,0,93,0,0,1,0,0.4,75.6,0,0,6.21
198,9,809,2,4,0,0,2.6,75.4,1.4,1,7.69
199,11,990,3,2,2,0,3.5,81.7,0.2,1,7.16
200,9,805,1,0,0,0,0.6,86.8,2.4,1,6.95
201,7,621,0,0,0,0,0.9,81.4,2.1,0,6.58
202,20,1788,19,13,4,1,4.5,79.6,0.2,12,8.95
203,30,2589,28,6,3,0,3.3,80.2,0.3,2,7.69
204,24,2097,13,8,2,0,2.9,83.1,0.3,7,7.54
205,26,2122,11,6,1,0,3.2,79.4,0,3,7.37
206,26,2297,7,6,2,0,1.9,73.1,0.5,3,7.31
207,25,2157,2,7,4,0,0.7,85.3,1.6,4,7.14
208,35,3052,4,1,8,0,1.1,86.2,1,2,7.13
209,36,3240,3,3,8,0,0.7,81.1,2.7,1,7.12
210,35,3094,0,5,3,0,0.3,82.3,1.2,2,7.11
211,31,2801,1,6,6,0,0.7,86.3,0.8,2,7.11
212,27,2383,2,8,1,0,1.6,84.8,0.2,1,7.1
213,16,1573,4,4,3,0,0.5,84.8,1,0,7.09
214,24,2117,1,0,5,0,0.4,96.1,1.9,0,7.08
215,19,1706,4,5,1,0,0.8,92.8,0.3,0,7.04
216,23,1927,9,2,7,1,2.7,77.6,0.7,3,7.0
217,37,3286,3,1,8,0,1.1,77.1,2.7,0,6.94
218,22,1866,5,3,2,0,1.7,79.7,0.5,0,6.92
219,34,3060,0,0,0,0,0,91.1,0.2,2,6.88
220,27,2425,0,0,6,2,0.4,95.3,1.1,0,6.84
221,18,1567,0,1,1,0,0.9,81.8,1,0,6.84
222,16,1510,1,1,2,1,0.6,76.5,1.4,1,6.7
223,38,3420,0,0,0,0,0,58.6,0.4,1,6.68
224,28,2482,13,1,8,0,2.1,67.7,2.3,2,6.64
225,12,1032,3,3,5,0,0.7,72.9,0.5,1,6.61
226,29,2570,0,0,0,1,0,49.3,0,0,6.61
227,34,2941,0,0,3,0,0,63.7,0.3,0,6.57
228,27,2501,1,1,6,1,0.2,78.0,0.5,0,6.5
229,8,796,0,0,2,0,0.8,71.5,1.9,0,6.27
230,12,1080,7,2,1,0,3.9,83.4,0.3,4,7.82
231,13,1093,1,1,4,1,1.4,77.7,2.8,1,6.79
232,4,419,0,1,1,0,1.1,78.6,0.8,0,6.46
233,4,341,1,0,1,0,0.7,81.6,0.1,0,6.43
234,22,1969,21,6,2,0,3.8,82.8,0.4,4,7.81
235,36,3085,8,16,2,0,2.5,83.4,0.4,8,7.8
236,34,2922,32,10,1,0,4,76.7,0.4,8,7.69
237,28,2433,12,4,2,0,2.1,83.6,0.2,9,7.69
238,35,3083,30,2,5,0,5,71.2,1.6,9,7.6
239,28,2437,9,11,5,0,1.9,88.9,0.6,4,7.58
240,29,2593,18,11,3,1,2.6,84.0,0.2,4,7.55
241,25,2151,6,10,5,1,2.8,85.3,1.9,4,7.48
242,37,3226,10,10,0,0,2.6,82.4,0.5,4,7.4
243,32,2778,15,7,1,0,2.3,72.6,1.2,3,7.39
244,33,2869,16,7,4,0,2.5,68.4,3.2,2,7.29
245,28,2207,10,7,3,1,2.4,80.4,0.9,1,7.27
246,36,3205,0,0,4,0,0.7,86.3,3.3,3,7.26
247,34,2998,1,1,3,0,0.7,89.3,0.5,1,7.25
248,23,1975,0,0,2,0,0.1,91.2,2.5,2,7.21
249,35,3119,1,1,6,0,0.5,87.7,1.6,0,7.2
250,37,3330,2,6,1,0,0.4,86.7,2.2,1,7.18
251,21,1746,1,2,2,0,0.5,93.0,1,1,7.16
252,33,2899,0,3,6,2,1.2,76.1,3.5,2,7.14
253,33,2968,4,0,9,0,0.9,91.9,2.3,5,7.13
254,28,2448,2,4,7,0,0.6,79.5,0.6,4,7.12
255,34,2972,9,10,7,0,1.9,77.2,0.8,1,7.09
256,21,1875,2,3,1,0,1.3,82.4,1.3,1,7.08
257,38,3420,2,4,7,0,0.8,78.4,3.1,1,7.08
258,32,2787,0,6,2,1,0.4,87.8,2.2,0,7.05
259,19,1673,13,3,6,0,1.9,79.7,0.7,1,7.05
260,23,2049,5,6,4,0,1.6,87.6,0.1,2,7.04
261,21,1914,0,5,1,0,0.3,81.4,1.5,0,7.04
262,35,3082,10,1,8,0,1.2,80.2,1.4,1,7.01
263,24,2125,2,1,4,0,0.5,88.5,3.6,2,6.99
264,38,3387,2,0,4,0,0.4,73.2,2.7,3,6.98
265,37,3258,20,1,3,0,1.9,60.5,2.1,0,6.98
266,32,2827,0,2,4,0,0.9,86.3,2.4,0,6.96
267,25,2173,1,1,1,0,0.6,84.4,1,0,6.95
268,29,2535,0,0,1,1,0.3,89.4,2.4,0,6.94
269,34,3114,0,0,3,0,0,39.0,0.3,0,6.93
270,25,2336,2,1,4,0,0.6,89.5,2.2,1,6.92
271,25,2119,3,3,3,0,1.3,76.6,1,1,6.9
272,21,1886,0,0,6,0,0.4,92.2,0.3,0,6.9
273,38,3420,0,0,0,0,0,53.4,0.4,3,6.89
274,36,3049,8,7,5,0,1.9,79.5,0.1,2,6.87
275,24,2084,0,0,1,1,0.4,89.0,3.4,0,6.87
276,34,3071,4,3,5,0,0.8,79.5,0.9,0,6.86
277,23,2051,2,0,2,1,0.8,84.2,2.8,0,6.86
278,20,1823,8,5,2,0,1.7,87.8,0.2,1,6.82
279,32,2803,2,3,5,0,0.7,76.0,3.7,2,6.8
280,23,2071,0,0,0,0,0.4,93.4,2.1,0,6.8
281,15,1520,6,4,0,0,0.7,87.0,0.1,1,6.79
282,34,2813,6,3,4,0,1.1,74.8,0.2,2,6.78
283,35,3150,0,0,0,0,0,46.1,0.2,2,6.76
284,30,2602,6,2,6,0,1.7,57.3,4.1,2,6.76
285,17,1810,7,5,3,0,1.7,78.3,0.5,1,6.76
286,36,3240,0,0,1,0,0,75.2,0.3,1,6.74
287,38,3420,0,0,0,0,0,48.0,0.3,1,6.74
288,15,1510,4,1,3,0,1.2,91.7,0.1,0,6.73
289,37,3197,0,0,1,0,0,85.3,0.3,1,6.68
290,38,3420,0,0,0,0,0,44.5,0.5,0,6.63
291,35,3150,0,0,2,0,0,70.4,0.1,0,6.63
292,23,1989,5,3,2,0,1.6,78.4,0.5,0,6.62
293,20,1643,0,2,2,0,0.6,78.4,1,0,6.62
294,16,1537,1,2,2,0,0.9,76.6,0.5,1,6.62
295,33,2966,0,0,3,0,0,49.6,0.4,3,6.61
296,17,1330,6,2,2,0,1,73.3,1.1,1,6.58
297,32,2797,0,3,3,0,0.7,73.3,1,0,6.57
298,38,3420,0,1,1,0,0,56.4,0.4,1,6.57
299,19,1710,0,0,3,0,0,69.5,0.2,0,6.49
300,7,827,3,3,2,0,1.4,79.3,0.3,0,6.48
301,12,1234,2,0,2,0,0.5,77.0,0.5,0,6.46
302,36,3154,0,1,7,0,0.5,73.5,1.3,0,6.32
303,26,2271,2,4,3,0,0.7,80.3,1,3,7.59
304,26,2335,3,4,7,0,1.3,84.7,2.2,1,7.5
305,17,1543,3,4,4,1,1.4,82.2,0.2,3,7.22
306,24,2151,3,0,4,0,0.4,85.2,1.9,0,6.95
307,18,1620,4,1,5,0,2,77.0,0.7,0,6.78
308,6,970,6,6,3,0,1.5,68.7,1.5,1,6.59
309,9,832,4,2,1,0,1.5,72.5,0.5,0,6.54
310,26,2407,1,0,4,0,0.5,81.2,2.2,0,7.02
311,25,2174,5,1,7,3,0.5,83.0,2.5,2,6.94
312,31,2675,0,0,8,0,0.1,77.9,1,1,6.86
313,31,2788,5,2,7,0,0.6,77.2,0.3,1,6.77
314,17,1305,2,1,5,0,0.5,82.3,0.6,0,6.7
315,33,2970,0,0,6,0,0,68.0,0.6,1,6.67
316,5,450,3,0,0,0,0.8,95.5,2,1,7.87
317,5,457,4,0,2,0,2.5,67.1,2.8,2,7.37
318,12,1080,1,3,1,0,1.3,80.3,1.5,0,7.32
319,8,720,1,1,2,0,1.6,85.9,0.1,2,7.25
320,9,831,5,1,1,0,2.4,78.5,0.5,2,7.24
321,8,720,3,1,1,0,1,68.8,0.9,1,7.23
322,6,540,0,1,2,0,0.2,81.1,2.5,1,7.2
323,5,481,2,3,3,0,2.8,69.6,0.3,2,7.2
324,10,922,0,1,2,0,0.5,85.5,2.9,0,7.07
325,4,294,0,1,0,0,0.5,81.3,1.3,0,7.0
326,5,450,0,0,0,0,0,90.3,1.2,0,6.98
327,8,719,0,1,1,0,0.6,80.0,0.2,0,6.94
328,8,720,1,0,2,0,2.1,84.8,0.4,0,6.94
329,12,1080,0,0,0,0,0,80.4,0.3,0,6.86
330,8,661,1,0,0,1,4.1,87.7,0.1,0,6.86
331,4,353,2,0,0,0,1,83.9,0.4,0,6.81
332,8,633,0,3,0,0,0.6,86.7,1,0,6.73
333,6,463,0,0,0,0,0.3,86.1,1.8,1,6.72
334,5,450,0,0,0,0,0,91.4,1.4,0,6.65
335,5,363,0,0,1,0,0.2,84.4,1.2,0,6.55
336,3,291,0,0,3,0,0.8,91.0,0.8,0,6.51
337,5,494,1,0,0,0,0.4,87.9,0.9,0,6.48
338,4,330,0,0,0,0,0,85.9,0,0,6.43
339,2,234,0,0,0,0,0,89.1,1,0,6.41
340,4,389,0,1,1,0,2,65.8,4,0,6.34
341,6,540,0,0,1,0,0.5,89.6,0.8,0,6.1
342,37,3316,11,9,4,0,3.1,75.4,1.8,5,7.35
343,23,2155,6,10,2,0,2.3,82.1,0,4,7.21
344,21,1924,4,9,9,0,1.5,87.9,0.7,3,7.2
345,36,3185,4,1,6,0,0.9,87.2,0.6,3,7.17
346,27,2355,2,1,8,1,1.2,83.2,0.9,1,7.12
347,20,1868,1,3,5,1,0.7,74.4,0.2,1,6.92
348,31,2729,0,0,8,0,0.3,87.6,1.9,0,6.89
349,16,1201,5,2,3,0,0.7,81.7,1,1,6.89
350,24,2088,2,4,8,1,0.3,87.8,0.7,1,6.88
351,25,2137,3,2,7,1,1.4,88.3,1.1,0,6.83
352,18,1407,1,1,5,0,0.5,82.3,0.9,0,6.77
353,32,2810,3,3,2,0,1,72.0,0.6,0,6.77
354,21,2133,3,2,8,0,0.9,81.0,0.4,0,6.71
355,27,2499,0,0,5,0,0.1,81.4,2.1,0,6.7
356,25,2260,0,0,0,0,0,51.8,0.2,1,6.69
357,28,2484,0,1,5,0,0.2,81.1,0.8,1,6.69
358,22,1858,0,0,4,2,0,80.6,2.4,0,6.63
359,6,811,5,1,0,0,1,75.4,1.4,0,6.51
360,8,761,0,0,5,0,0.1,88.5,0.6,0,6.39
361,20,1637,2,0,2,0,0.8,67.6,0.8,0,6.35
